name,path,exists,bytes,sha256,trust_boundary
t8_mc,results/predictions/point_net_transf_gat_8th_trial_lower_dropout/uq_results/mc_dropout_full_100graphs_mc30.npz,True,27989231,ae9460fb5707a93728f441db3480668db2c3ab8e59da2da78e749146d245853a,tracked audited-source artifact
t7_mc,results/predictions/point_net_transf_gat_7th_trial_80_10_10_split/uq_results/mc_dropout_full_100graphs_mc30.npz,True,27855316,55bac7f932c9f513ce81e234a4e2bc8596ed02f8b578078354dfec2f8302611e,tracked audited-source artifact
t8_deterministic,results/predictions/point_net_transf_gat_8th_trial_lower_dropout/test_predictions.npz,True,25308522,ee4c61327c521c150dcce6416474054b08529246797f64c42fe1600bd65ef327,tracked audited-source artifact
deep_ensemble,results/predictions/deep_ensemble_results/deep_ensemble_predictions.npz,True,101233050,0159257da5f2dcc5a97e90b52467656c0c4eb8f5462c94f4fded4e1fcbbc7d3e,tracked audited-source artifact
t10_cqr,results/predictions/point_net_transf_gat_10th_trial_cqr/val_predictions.npz,True,37962748,088e6fc37374b447f9f5430c93e7a4f793e1d4bb1b130c91bf449913cde75366,tracked audited-source artifact
t11_cqr,results/predictions/point_net_transf_gat_11th_trial_cqr_frozen/val_predictions.npz,True,37962748,eb5caf4a944be45c40b3bb7d92896e5bf15abb9dc65ffc0a55f5ac7b61c6788e,tracked audited-source artifact
temperature,results/temperature_scaling_t8.json,True,2635,e13287ca5e92c602b5ee832b51d35e40e92e1342fc6673f6b8f8fa20d0b18af1,tracked audited-source artifact
conditional_conformal,results/conformal_conditional_coverage_t8.json,True,4609,6f0ae1576ae5dc061c6a0febb742408813b039f73d115bce0e975a6442e1d157,tracked audited-source artifact
t7_point_metrics,results/trials/point_net_transf_gat_7th_trial_80_10_10_split/test_evaluation_complete.json,True,855,87eecd8240579771ef85c05537706e95fc63a43fd708d9291e90a13072cfb0d5,tracked audited-source artifact
t8_point_metrics,results/trials/point_net_transf_gat_8th_trial_lower_dropout/test_evaluation_complete.json,True,1040,b58041004f05a0e6c08ddb9d08243485fad19a36d54045fa8db2c91bf8ac4903,tracked audited-source artifact
deep_ensemble_metrics,results/trials/deep_ensemble_results/ensemble_metrics.json,True,2102,7455bea8c687054217f59425f498a1c0d06fa876942a88c74134247dcd3eff48,tracked audited-source artifact
t8_verified_metrics,results/trials/uq_verification_run/mc_dropout_verified_metrics.json,True,1102,1e69d53847b684a4cf74aac368526c4967584ddfd5e1fb54ae9d8aded7cf27a3,tracked audited-source artifact
t8_verified_predictions,results/predictions/uq_verification_run/mc_dropout_verified.npz,True,37962780,d76282e9106032c458703e6a50bd334394244876afe6e77219cd704460d37901,tracked audited-source artifact
t10_metrics,results/trials/point_net_transf_gat_10th_trial_cqr/cqr_results/cqr_metrics.json,True,1454,ac18d888228ac59f335d6b119a69f5556a93f66624faeb8b45f3c38e0f327e8d,tracked audited-source artifact
t11_metrics,results/trials/point_net_transf_gat_11th_trial_cqr_frozen/cqr_results/cqr_metrics.json,True,1450,0d2190f509518781d581047b2b0f9482a111b17c6f89c5669646d08a943ff717,tracked audited-source artifact
t8_local_test_loader,data/TR-C_Benchmarks/point_net_transf_gat_8th_trial_lower_dropout/data_created_during_training/test_dl.pt,True,311059407,0850b5ccf0331590d7cab43293d2c5816ed451f44e507b05b0649fd79f003ebd,hash-locked local audited-source pickle artifact; never export
